eb7895af-60e1-4545-bc8b-c7ff18866f77,1.2
2296c50a-ab95-4ed0-b816-bdb9ae71918c,8.716666666666667
984789ee-0c8d-4642-9aae-7346170df2b7,16.2
77a5f56d-67d6-4771-b688-ed32ea21795d,8.25
7820325d-1ae1-4ad8-9ce4-649a8ac4e780,21.033333333333335
ea8a8176-d308-44ff-8339-a4e31870d579,6.2
ada31f02-5f6b-4563-9e67-d9a234583f19,20.2
50f90bea-aa1b-47df-8f82-c64e502c0f32,6.333333333333333
ef8b83ca-e4ed-4fcb-9a57-1f07a7b9e99f,6.0
bfef44b0-df90-4202-820a-051dcd471d3d,18.4
b9ce6626-5ba8-44ce-88e4-2f448c96754c,13.366666666666667
af6afcbd-6e92-45a2-8ad1-0de32e05b2f7,14.416666666666666
1514ee87-0d9d-48db-8011-bd52c9fd1f0b,2.75
08a53488-614c-450d-ba35-e00db0fa7887,1380.0666666666666
cef4b4ef-0ee6-401f-aa25-d3bc391771bd,32.81666666666667
6f5a6eab-c2fc-4eb6-af3b-42feaa60a835,2.3333333333333335
347163b7-808e-4628-a23b-09941e9dcb90,21.866666666666667
97581f72-2227-46f0-9566-4ae04d6a6ca9,14.433333333333334
cadc1640-9e8a-4098-bd53-aa43f1cf677b,5.866666666666666
dc2b50bd-6e94-4a1f-9194-6ec409cf1c0b,22.366666666666667
0ba042ea-6fe8-457a-a92d-187e75315aa1,0.9166666666666666
596e83ab-41f3-46ad-b745-f77897a1170c,28.683333333333334
b30aa4e6-2de7-44d7-b4d2-091b7b0261b2,7.9
3739b649-f94f-4dbc-a689-c9b51d0c4d59,16.766666666666666
f780a532-12d7-494b-9ddf-4f328e46ddbf,15.8
8a74faca-b154-466d-8495-3b95f4b0f2bd,14.25
23d27041-6099-4f37-a15c-d324ae53370b,8.083333333333334
a0a53f14-ddac-4e73-8bae-50209908eff3,13.633333333333333
390a453c-f46e-42d6-a5dc-0ce3eabe5677,3.566666666666667
2202641f-3f4f-44cc-8348-564b7bf25ec7,0.03333333333333333
b677d7e1-2193-41fb-9351-b929cda92302,8.466666666666667
8b8e5305-f190-4f6b-97c6-1b389e781c26,3.0833333333333335
ffba3b75-b8f1-4916-ad57-55e280b9964f,7.483333333333333
66b9d1ab-3393-4451-b02e-232c312f709d,16.116666666666667
d7711035-a590-41ff-b078-1406a408ceaa,6.983333333333333
cb127f6d-ca6c-44a8-b6da-f712e549d815,12.483333333333333
e05eaa53-dded-450e-a969-61b232074651,8.783333333333333
a3d82604-a928-490e-b16e-63d46a4bfb10,4.333333333333333
ff7936b4-c77a-41ec-bce8-7928217b7634,4.383333333333334
04df8fe6-25ed-469a-b790-922d363ae434,7.7
444ee3a5-9c6f-484b-a786-a241e0c060dd,14.333333333333334
14963c5d-6b85-4bbb-addc-b1ed486f78d9,1.3166666666666667
473ded03-c7d2-48fb-a3d9-459259a478de,2.4
64b6aa2d-879f-4289-ba2b-d35a1031bda2,6.983333333333333
ba2d38b6-e2f0-4355-970f-fe641b93ca94,5.616666666666666
204d439a-adfa-43d6-8864-332899b0dec2,7.616666666666666
6be181f0-2a52-4754-a411-8ea7f44a8a28,6.783333333333333
2231b399-9482-4ac1-90b0-7eb9e9e72cf7,8.7
d22c0d46-bb4b-42d0-8e92-224268e07bb0,17.983333333333334
1436e387-41f5-4f96-89c6-14befe02da26,8.616666666666667
909fed3b-c5c7-4a9f-8b82-125424e0f950,5.366666666666666
618c2f6c-db2d-4933-bfd8-d8b4e1665789,38.983333333333334
61aa9f9a-502a-4f80-94e8-8b40d9ace958,6.4
a0f35a97-834c-4f81-bc9f-be2e88aa253f,10.533333333333333
4d4c1a7e-6a59-4f9a-98b4-a1db5be2e663,7.25
1553eeae-dc45-440f-b402-60b56a6e3126,20.7
5a9aa98c-c51b-4b9f-bafc-cf986f36d865,0.2833333333333333
8b467fa6-784e-4bf7-a9f5-43e7655f6be3,16.166666666666668
71817a20-39ef-40d3-a94a-3800c838efba,16.366666666666667
20f1ac72-69f3-4cb3-b597-fe001f478506,6.233333333333333
8899c324-63a6-476f-8813-405b9cf6810d,11.583333333333334
198927e5-1a3b-4031-a4de-a20ea7be0ef9,5.65
d6496a2a-32cd-4f5c-922d-b3d2d131d48c,18.85
e521e352-61e5-4e45-b1ad-875f712ce9ab,9.433333333333334
db9588ed-2724-47d1-a0ab-3dbb57f74597,25.6
c0a46ac5-bbea-452d-ad5b-9358f015cdd4,10.633333333333333
4e5ca7de-8d4c-4eff-8f9a-b5f708e672aa,3.783333333333333
53f9c83d-c2c6-4a59-b06f-060cbf72dcfe,6.366666666666666
268a907c-c402-4fdb-adb4-18b5b7147196,28.633333333333333
60f34258-9553-458d-870d-fd453a701010,8.55
7e6459bf-eaee-4356-85ea-28b755b77c89,27.633333333333333
b7c0f268-b0b8-47ee-b879-ae0d8e2b216c,5.15
a3f861f4-9da5-4e20-a8c5-0b8e13389469,6.8
ecb2dcfc-52a3-4d8c-88d6-8f45e3da3623,13.8
b4ec4be8-4372-439b-8092-a56b16d6a064,11.316666666666666
53939dac-ea5a-4933-8597-2be3f2c43806,15.05
9687f56a-c1d2-473b-8f57-dd3311ec2d65,382.71666666666664
daff0ebc-0f1d-4ece-9e1d-8be129e87ba9,10.533333333333333
3c6fdbdf-a08a-47da-ac6c-3cf845e40de7,15.833333333333334
b3a44f71-5ff8-4248-94cb-fdf621ff5c1c,0.08333333333333333
d1fcb48c-476a-44de-b778-f19f4717309f,0.18333333333333332
f8af489b-a8bd-4220-86af-4aa629904dc9,12.0
386a5c34-d3ee-4009-b3d6-434b8761f2f3,4.316666666666666
8f2585d1-552a-4bf9-8691-05d6eb4cd4ae,6.566666666666666
a7028bc7-b691-423a-8a21-6bda5fd6e7b9,17.383333333333333
2e25d9a1-a46d-4660-bee8-8e2fcbfe4224,11.683333333333334
70e26d48-7465-413f-949c-359305df2681,6.15
4d59ca3e-0b28-4675-b6b8-0d5f5089b371,7.9
0ae243f4-4106-4f87-b715-af679e9cfa2c,3.15
a4095352-f72e-42f9-9e22-622dcd749af5,12.866666666666667
bad9bbc6-788a-4c78-a5bc-0dd4757ec2c8,11.133333333333333
cf6c6298-db90-4cac-8e36-3a5e3da314cb,18.333333333333332
88571765-b783-4b7b-b283-ce68bd84b73c,15.0
52f00a7b-6682-4c7b-9af1-f5834f193f80,22.9
ff62797b-e8e1-4853-982f-42326fb39302,3.283333333333333
b44164e8-2acd-4e5e-981a-5c182245ce10,6.25
f2fc66b7-e12a-4420-80f0-7608730c980a,1.9833333333333334
e63f7201-2172-41e3-b0b9-174e72b8d1f8,18.75
32eef7b6-c56e-4e59-9fd8-47b8fe8438b1,41.05
5af1379a-b8ce-4530-9b6a-649ea4643cb9,19.55
fb2a4c52-cf50-47cc-be33-b72c2bcbdfad,19.433333333333334
dd5f51c8-77f4-4d5b-a394-dac03e1b92a1,5.65
b18efc92-4542-4d11-aafc-28568ac0fa8b,8.8
67fef16f-5a55-42ff-b74d-c676f5a77cdb,1.2333333333333334
131e10b1-5353-4993-a37b-e2858d3d899e,6.75
7f79e82b-9198-4962-8ad2-51b66bf496f8,29.533333333333335
56e11d6f-6273-4c22-b3ce-8b39e7f9680c,10.3
4409b711-9ded-4f09-9235-a226279649f6,6.283333333333333
310c5d0b-1588-4e7b-b810-71dd6f71a6b8,13.2
994dfdc7-0f9d-48a0-a8ea-ca3317636307,27.95
3e952361-28a0-42a4-aa29-b17751903751,4.866666666666666
f30ac777-f7d3-43e5-a1fc-7edb3ac44d35,4.866666666666666
c3fedc6f-0b08-410a-8069-9feb2d36ee53,18.333333333333332
740ae65a-749d-4305-b1a2-3659a1e3a548,6.216666666666667
6a010929-81e5-4899-9045-6f50d5040d72,7.5
76be17fc-2e26-4742-a9b9-9e84a76f14f9,15.683333333333334
ede304bb-153f-4178-85ed-9b9d0944cefe,4.55
43b085fb-0a51-466e-a2db-ac1958e43804,30.983333333333334
92eb482d-3766-4f33-a4e9-a570e65d95da,7.05
6f0f5011-5a8b-437e-935f-f34bdfe06dea,3.05
a64cf3f9-fb06-4a5b-93f0-de34891d62d0,17.833333333333332
a86ccb7b-c39e-435a-9688-7791659f5a38,12.366666666666667
